   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"tcpCLI.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	xSemaphoreDMASPI,4,4
  20              		.comm	xSmphrUSART,4,4
  21              		.comm	motorHeartBeatHandle,4,4
  22              		.comm	motorHBHandle,4,4
  23              		.comm	QSpd_handle,4,4
  24              		.comm	QTCP_handle,4,4
  25              		.comm	socket_0,4,4
  26              		.comm	bufferTX,2000,4
  27              		.comm	bufferRX,2000,4
  28              		.comm	bufferRXidx,4,4
  29              		.comm	bufferTXidx,4,4
  30              		.comm	dat_lengthRX,4,4
  31              		.comm	dat_lengthTX,4,4
  32              		.comm	set_macTaskHandle,4,4
  33              		.section	.rodata.table_crc_hi,"a",%progbits
  34              		.align	2
  37              	table_crc_hi:
  38 0000 00       		.byte	0
  39 0001 C1       		.byte	-63
  40 0002 81       		.byte	-127
  41 0003 40       		.byte	64
  42 0004 01       		.byte	1
  43 0005 C0       		.byte	-64
  44 0006 80       		.byte	-128
  45 0007 41       		.byte	65
  46 0008 01       		.byte	1
  47 0009 C0       		.byte	-64
  48 000a 80       		.byte	-128
  49 000b 41       		.byte	65
  50 000c 00       		.byte	0
  51 000d C1       		.byte	-63
  52 000e 81       		.byte	-127
  53 000f 40       		.byte	64
  54 0010 01       		.byte	1
  55 0011 C0       		.byte	-64
  56 0012 80       		.byte	-128
  57 0013 41       		.byte	65
  58 0014 00       		.byte	0
  59 0015 C1       		.byte	-63
  60 0016 81       		.byte	-127
  61 0017 40       		.byte	64
  62 0018 00       		.byte	0
  63 0019 C1       		.byte	-63
  64 001a 81       		.byte	-127
  65 001b 40       		.byte	64
  66 001c 01       		.byte	1
  67 001d C0       		.byte	-64
  68 001e 80       		.byte	-128
  69 001f 41       		.byte	65
  70 0020 01       		.byte	1
  71 0021 C0       		.byte	-64
  72 0022 80       		.byte	-128
  73 0023 41       		.byte	65
  74 0024 00       		.byte	0
  75 0025 C1       		.byte	-63
  76 0026 81       		.byte	-127
  77 0027 40       		.byte	64
  78 0028 00       		.byte	0
  79 0029 C1       		.byte	-63
  80 002a 81       		.byte	-127
  81 002b 40       		.byte	64
  82 002c 01       		.byte	1
  83 002d C0       		.byte	-64
  84 002e 80       		.byte	-128
  85 002f 41       		.byte	65
  86 0030 00       		.byte	0
  87 0031 C1       		.byte	-63
  88 0032 81       		.byte	-127
  89 0033 40       		.byte	64
  90 0034 01       		.byte	1
  91 0035 C0       		.byte	-64
  92 0036 80       		.byte	-128
  93 0037 41       		.byte	65
  94 0038 01       		.byte	1
  95 0039 C0       		.byte	-64
  96 003a 80       		.byte	-128
  97 003b 41       		.byte	65
  98 003c 00       		.byte	0
  99 003d C1       		.byte	-63
 100 003e 81       		.byte	-127
 101 003f 40       		.byte	64
 102 0040 01       		.byte	1
 103 0041 C0       		.byte	-64
 104 0042 80       		.byte	-128
 105 0043 41       		.byte	65
 106 0044 00       		.byte	0
 107 0045 C1       		.byte	-63
 108 0046 81       		.byte	-127
 109 0047 40       		.byte	64
 110 0048 00       		.byte	0
 111 0049 C1       		.byte	-63
 112 004a 81       		.byte	-127
 113 004b 40       		.byte	64
 114 004c 01       		.byte	1
 115 004d C0       		.byte	-64
 116 004e 80       		.byte	-128
 117 004f 41       		.byte	65
 118 0050 00       		.byte	0
 119 0051 C1       		.byte	-63
 120 0052 81       		.byte	-127
 121 0053 40       		.byte	64
 122 0054 01       		.byte	1
 123 0055 C0       		.byte	-64
 124 0056 80       		.byte	-128
 125 0057 41       		.byte	65
 126 0058 01       		.byte	1
 127 0059 C0       		.byte	-64
 128 005a 80       		.byte	-128
 129 005b 41       		.byte	65
 130 005c 00       		.byte	0
 131 005d C1       		.byte	-63
 132 005e 81       		.byte	-127
 133 005f 40       		.byte	64
 134 0060 00       		.byte	0
 135 0061 C1       		.byte	-63
 136 0062 81       		.byte	-127
 137 0063 40       		.byte	64
 138 0064 01       		.byte	1
 139 0065 C0       		.byte	-64
 140 0066 80       		.byte	-128
 141 0067 41       		.byte	65
 142 0068 01       		.byte	1
 143 0069 C0       		.byte	-64
 144 006a 80       		.byte	-128
 145 006b 41       		.byte	65
 146 006c 00       		.byte	0
 147 006d C1       		.byte	-63
 148 006e 81       		.byte	-127
 149 006f 40       		.byte	64
 150 0070 01       		.byte	1
 151 0071 C0       		.byte	-64
 152 0072 80       		.byte	-128
 153 0073 41       		.byte	65
 154 0074 00       		.byte	0
 155 0075 C1       		.byte	-63
 156 0076 81       		.byte	-127
 157 0077 40       		.byte	64
 158 0078 00       		.byte	0
 159 0079 C1       		.byte	-63
 160 007a 81       		.byte	-127
 161 007b 40       		.byte	64
 162 007c 01       		.byte	1
 163 007d C0       		.byte	-64
 164 007e 80       		.byte	-128
 165 007f 41       		.byte	65
 166 0080 01       		.byte	1
 167 0081 C0       		.byte	-64
 168 0082 80       		.byte	-128
 169 0083 41       		.byte	65
 170 0084 00       		.byte	0
 171 0085 C1       		.byte	-63
 172 0086 81       		.byte	-127
 173 0087 40       		.byte	64
 174 0088 00       		.byte	0
 175 0089 C1       		.byte	-63
 176 008a 81       		.byte	-127
 177 008b 40       		.byte	64
 178 008c 01       		.byte	1
 179 008d C0       		.byte	-64
 180 008e 80       		.byte	-128
 181 008f 41       		.byte	65
 182 0090 00       		.byte	0
 183 0091 C1       		.byte	-63
 184 0092 81       		.byte	-127
 185 0093 40       		.byte	64
 186 0094 01       		.byte	1
 187 0095 C0       		.byte	-64
 188 0096 80       		.byte	-128
 189 0097 41       		.byte	65
 190 0098 01       		.byte	1
 191 0099 C0       		.byte	-64
 192 009a 80       		.byte	-128
 193 009b 41       		.byte	65
 194 009c 00       		.byte	0
 195 009d C1       		.byte	-63
 196 009e 81       		.byte	-127
 197 009f 40       		.byte	64
 198 00a0 00       		.byte	0
 199 00a1 C1       		.byte	-63
