   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"tcpCLI.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	xSemaphoreDMASPI,4,4
  20              		.comm	xSmphrUSART,4,4
  21              		.comm	xSemaphoreREADLEN,4,4
  22              		.comm	motorHeartBeatHandle,4,4
  23              		.comm	motorHBHandle,4,4
  24              		.comm	QSpd_handle,4,4
  25              		.comm	QTCP_handle,4,4
  26              		.comm	socket_0,4,4
  27              		.comm	bufferTX,2000,4
  28              		.comm	bufferRX,2000,4
  29              		.comm	bufferRXidx,4,4
  30              		.comm	bufferTXidx,4,4
  31              		.comm	dat_lengthRX,4,4
  32              		.comm	dat_lengthTX,4,4
  33              		.comm	set_macTaskHandle,4,4
  34              		.section	.rodata.table_crc_hi,"a",%progbits
  35              		.align	2
  38              	table_crc_hi:
  39 0000 00       		.byte	0
  40 0001 C1       		.byte	-63
  41 0002 81       		.byte	-127
  42 0003 40       		.byte	64
  43 0004 01       		.byte	1
  44 0005 C0       		.byte	-64
  45 0006 80       		.byte	-128
  46 0007 41       		.byte	65
  47 0008 01       		.byte	1
  48 0009 C0       		.byte	-64
  49 000a 80       		.byte	-128
  50 000b 41       		.byte	65
  51 000c 00       		.byte	0
  52 000d C1       		.byte	-63
  53 000e 81       		.byte	-127
  54 000f 40       		.byte	64
  55 0010 01       		.byte	1
  56 0011 C0       		.byte	-64
  57 0012 80       		.byte	-128
  58 0013 41       		.byte	65
  59 0014 00       		.byte	0
  60 0015 C1       		.byte	-63
  61 0016 81       		.byte	-127
  62 0017 40       		.byte	64
  63 0018 00       		.byte	0
  64 0019 C1       		.byte	-63
  65 001a 81       		.byte	-127
  66 001b 40       		.byte	64
  67 001c 01       		.byte	1
  68 001d C0       		.byte	-64
  69 001e 80       		.byte	-128
  70 001f 41       		.byte	65
  71 0020 01       		.byte	1
  72 0021 C0       		.byte	-64
  73 0022 80       		.byte	-128
  74 0023 41       		.byte	65
  75 0024 00       		.byte	0
  76 0025 C1       		.byte	-63
  77 0026 81       		.byte	-127
  78 0027 40       		.byte	64
  79 0028 00       		.byte	0
  80 0029 C1       		.byte	-63
  81 002a 81       		.byte	-127
  82 002b 40       		.byte	64
  83 002c 01       		.byte	1
  84 002d C0       		.byte	-64
  85 002e 80       		.byte	-128
  86 002f 41       		.byte	65
  87 0030 00       		.byte	0
  88 0031 C1       		.byte	-63
  89 0032 81       		.byte	-127
  90 0033 40       		.byte	64
  91 0034 01       		.byte	1
  92 0035 C0       		.byte	-64
  93 0036 80       		.byte	-128
  94 0037 41       		.byte	65
  95 0038 01       		.byte	1
  96 0039 C0       		.byte	-64
  97 003a 80       		.byte	-128
  98 003b 41       		.byte	65
  99 003c 00       		.byte	0
 100 003d C1       		.byte	-63
 101 003e 81       		.byte	-127
 102 003f 40       		.byte	64
 103 0040 01       		.byte	1
 104 0041 C0       		.byte	-64
 105 0042 80       		.byte	-128
 106 0043 41       		.byte	65
 107 0044 00       		.byte	0
 108 0045 C1       		.byte	-63
 109 0046 81       		.byte	-127
 110 0047 40       		.byte	64
 111 0048 00       		.byte	0
 112 0049 C1       		.byte	-63
 113 004a 81       		.byte	-127
 114 004b 40       		.byte	64
 115 004c 01       		.byte	1
 116 004d C0       		.byte	-64
 117 004e 80       		.byte	-128
 118 004f 41       		.byte	65
 119 0050 00       		.byte	0
 120 0051 C1       		.byte	-63
 121 0052 81       		.byte	-127
 122 0053 40       		.byte	64
 123 0054 01       		.byte	1
 124 0055 C0       		.byte	-64
 125 0056 80       		.byte	-128
 126 0057 41       		.byte	65
 127 0058 01       		.byte	1
 128 0059 C0       		.byte	-64
 129 005a 80       		.byte	-128
 130 005b 41       		.byte	65
 131 005c 00       		.byte	0
 132 005d C1       		.byte	-63
 133 005e 81       		.byte	-127
 134 005f 40       		.byte	64
 135 0060 00       		.byte	0
 136 0061 C1       		.byte	-63
 137 0062 81       		.byte	-127
 138 0063 40       		.byte	64
 139 0064 01       		.byte	1
 140 0065 C0       		.byte	-64
 141 0066 80       		.byte	-128
 142 0067 41       		.byte	65
 143 0068 01       		.byte	1
 144 0069 C0       		.byte	-64
 145 006a 80       		.byte	-128
 146 006b 41       		.byte	65
 147 006c 00       		.byte	0
 148 006d C1       		.byte	-63
 149 006e 81       		.byte	-127
 150 006f 40       		.byte	64
 151 0070 01       		.byte	1
 152 0071 C0       		.byte	-64
 153 0072 80       		.byte	-128
 154 0073 41       		.byte	65
 155 0074 00       		.byte	0
 156 0075 C1       		.byte	-63
 157 0076 81       		.byte	-127
 158 0077 40       		.byte	64
 159 0078 00       		.byte	0
 160 0079 C1       		.byte	-63
 161 007a 81       		.byte	-127
 162 007b 40       		.byte	64
 163 007c 01       		.byte	1
 164 007d C0       		.byte	-64
 165 007e 80       		.byte	-128
 166 007f 41       		.byte	65
 167 0080 01       		.byte	1
 168 0081 C0       		.byte	-64
 169 0082 80       		.byte	-128
 170 0083 41       		.byte	65
 171 0084 00       		.byte	0
 172 0085 C1       		.byte	-63
 173 0086 81       		.byte	-127
 174 0087 40       		.byte	64
 175 0088 00       		.byte	0
 176 0089 C1       		.byte	-63
 177 008a 81       		.byte	-127
 178 008b 40       		.byte	64
 179 008c 01       		.byte	1
 180 008d C0       		.byte	-64
 181 008e 80       		.byte	-128
 182 008f 41       		.byte	65
 183 0090 00       		.byte	0
 184 0091 C1       		.byte	-63
 185 0092 81       		.byte	-127
 186 0093 40       		.byte	64
 187 0094 01       		.byte	1
 188 0095 C0       		.byte	-64
 189 0096 80       		.byte	-128
 190 0097 41       		.byte	65
 191 0098 01       		.byte	1
 192 0099 C0       		.byte	-64
 193 009a 80       		.byte	-128
 194 009b 41       		.byte	65
 195 009c 00       		.byte	0
 196 009d C1       		.byte	-63
 197 009e 81       		.byte	-127
 198 009f 40       		.byte	64
 199 00a0 00       		.byte	0
